110;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.U1;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.U1;REAL;REAL;0;
111;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.U2;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.U2;REAL;REAL;0;
112;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.Z;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.Z;REAL;REAL;0;
113;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.OUT;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.OUT;REAL;REAL;0;
114;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.S1;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.S1;DINT;DINT;0;
115;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.S2;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.S2;DINT;DINT;0;
116;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.SEED;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.SEED;DINT;DINT;0;
117;VAR;CONFIG0.RES0.INSTANCE0.PVG0.TERM;CONFIG0.RES0.INSTANCE0.PVG0.TERM;BOOL;BOOL;0;
118;VAR;CONFIG0.RES0.INSTANCE0.PVG0._TMP_FUNCTIONX09_OUT;CONFIG0.RES0.INSTANCE0.PVG0._TMP_FUNCTIONX09_OUT;REAL;REAL;0;
119;FB;CONFIG0.RES0.INSTANCE0.PVG1;CONFIG0.RES0.INSTANCE0.PVG1;PROCESSVARIATIONGENERATORX1;;0;
120;VAR;CONFIG0.RES0.INSTANCE0.PVG1.EN;CONFIG0.RES0.INSTANCE0.PVG1.EN;BOOL;BOOL;0;
121;VAR;CONFIG0.RES0.INSTANCE0.PVG1.ENO;CONFIG0.RES0.INSTANCE0.PVG1.ENO;BOOL;BOOL;0;
122;VAR;CONFIG0.RES0.INSTANCE0.PVG1.STATE;CONFIG0.RES0.INSTANCE0.PVG1.STATE;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE0.PVG1.MEAN;CONFIG0.RES0.INSTANCE0.PVG1.MEAN;REAL;REAL;0;
124;VAR;CONFIG0.RES0.INSTANCE0.PVG1.STD;CONFIG0.RES0.INSTANCE0.PVG1.STD;REAL;REAL;0;
125;VAR;CONFIG0.RES0.INSTANCE0.PVG1.OUT;CONFIG0.RES0.INSTANCE0.PVG1.OUT;REAL;REAL;0;
126;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0;SIGNALGENERATOR;;0;
127;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.EN;BOOL;BOOL;0;
128;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.ENO;BOOL;BOOL;0;
129;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.DELTA_T;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.DELTA_T;REAL;REAL;0;
130;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.OUT;REAL;REAL;0;
131;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.STATE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.STATE;BOOL;BOOL;0;
132;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.GAUSS;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.GAUSS;REAL;REAL;0;
133;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.TIME_T;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.TIME_T;REAL;REAL;0;
134;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.TERMINATED;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.TERMINATED;BOOL;BOOL;0;
135;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER;PARAMETERINITIALIZER;;0;
136;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.EN;BOOL;BOOL;0;
137;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.ENO;BOOL;BOOL;0;
138;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND;UNIFORMRAND;;0;
139;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.EN;BOOL;BOOL;0;
140;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.ENO;BOOL;BOOL;0;
141;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND;GAUSSIANRAND;;0;
142;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.EN;BOOL;BOOL;0;
143;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.ENO;BOOL;BOOL;0;
144;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.MEAN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.MEAN;REAL;REAL;0;
145;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.STD;REAL;REAL;0;
146;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U1;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U1;REAL;REAL;0;
147;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U2;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U2;REAL;REAL;0;
148;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.Z;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.Z;REAL;REAL;0;
149;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.OUT;REAL;REAL;0;
150;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S1;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S1;DINT;DINT;0;
151;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S2;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S2;DINT;DINT;0;
152;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.SEED;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.SEED;DINT;DINT;0;
153;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.OUT;REAL;REAL;0;
154;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MIN_VALUE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MIN_VALUE;REAL;REAL;0;
155;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MAX_VALUE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MAX_VALUE;REAL;REAL;0;
156;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MEAN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MEAN;REAL;REAL;0;
157;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.STD;REAL;REAL;0;
158;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.SEED;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.SEED;DINT;DINT;0;
159;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.WHITE_STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.WHITE_STD;REAL;REAL;0;
160;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.BROWN_STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.BROWN_STD;REAL;REAL;0;
161;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_STD;REAL;REAL;0;
162;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_RHO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_RHO;REAL;REAL;0;
163;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_AMP;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_AMP;REAL;REAL;0;
164;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_FREQ;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_FREQ;REAL;REAL;0;
165;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.INITIALIZED;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.INITIALIZED;BOOL;BOOL;0;
166;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE;GAUSSIANRAND;;0;
167;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.EN;BOOL;BOOL;0;
168;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.ENO;BOOL;BOOL;0;
169;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.MEAN;REAL;REAL;0;
170;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.STD;REAL;REAL;0;
171;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.U1;REAL;REAL;0;
172;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.U2;REAL;REAL;0;
173;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.Z;REAL;REAL;0;
174;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.OUT;REAL;REAL;0;
175;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.S1;DINT;DINT;0;
176;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.S2;DINT;DINT;0;
177;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.WHITE_NOISE.SEED;DINT;DINT;0;
178;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE;BROWNNOISEGENERATOR;;0;
179;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.EN;BOOL;BOOL;0;
180;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.ENO;BOOL;BOOL;0;
181;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.OUT;REAL;REAL;0;
182;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.STEP_STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.STEP_STD;REAL;REAL;0;
183;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE;GAUSSIANRAND;;0;
184;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.EN;BOOL;BOOL;0;
185;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.ENO;BOOL;BOOL;0;
186;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.MEAN;REAL;REAL;0;
187;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.STD;REAL;REAL;0;
188;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U1;REAL;REAL;0;
189;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U2;REAL;REAL;0;
190;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.Z;REAL;REAL;0;
191;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.OUT;REAL;REAL;0;
192;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S1;DINT;DINT;0;
193;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S2;DINT;DINT;0;
194;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.SEED;DINT;DINT;0;
195;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.NOISE_STEP;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.BROWN_NOISE.NOISE_STEP;REAL;REAL;0;
196;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE;ARNOISEGENERATOR;;0;
197;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.EN;BOOL;BOOL;0;
198;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.ENO;BOOL;BOOL;0;
199;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.OUT;REAL;REAL;0;
200;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.RHO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.RHO;REAL;REAL;0;
201;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.STD;REAL;REAL;0;
202;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE;REAL;REAL;0;
203;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE;GAUSSIANRAND;;0;
204;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.EN;BOOL;BOOL;0;
205;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.ENO;BOOL;BOOL;0;
206;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.MEAN;REAL;REAL;0;
207;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.STD;REAL;REAL;0;
208;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U1;REAL;REAL;0;
209;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U2;REAL;REAL;0;
210;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.Z;REAL;REAL;0;
211;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.OUT;REAL;REAL;0;
212;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S1;DINT;DINT;0;
213;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S2;DINT;DINT;0;
214;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.SEED;DINT;DINT;0;
215;FB;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE;PERIODICNOISEGENERATOR;;0;
216;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.EN;BOOL;BOOL;0;
217;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.ENO;BOOL;BOOL;0;
218;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.PI;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.PI;REAL;REAL;0;
219;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.TIME_T;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.TIME_T;REAL;REAL;0;
220;VAR;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG1.SIGNALGENERATOR0.PERIODIC_NOISE.OUT;REAL;REAL;0;
